#SKILL
Hitvict      $n's vicious strike damages you!~
Hitroom      $n lands a vicious strike on $N!~
Misschar     Your strike completely misses $N!~
Missvict     $n's strike completely misses you!~
Missroom     $n completely misses $N with a wild strike!~
Diechar      Your vicious strike kills $N dead!~
Dievict      $n's vicious strike kills you dead!~
Dieroom      $n's vicious strike kills $N dead!~
Dice         1dl+s+d~
Minlevel     30
End

#SKILL
Name         stun~
Type         Skill
Info         0
Flags        0
Target       1
Minpos       107
Rounds       24
Code         do_stun
Dammsg       stun~
Wearoff      You regain consciousness.~
Minlevel     27
End

#SKILL
Name         swat~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       swat~
Hitchar      You swat at $N.~
Hitvict      $n swats at you with a hand.~
Hitroom      $n swats at $N's head.~
Misschar     Your swat misses $N.~
Missvict     $n aims a swat at your head but misses.~
Missroom     $n aims a swat at $N's head but misses.~
Diechar      You swat somehow lands a fatal blow on $N!~
Dievict      $n somehow lands a fatal swat on your skull!~
Dieroom      $n somehow lands a fatal swat on $N's head!~
Dice         1dl+s~
Minlevel     38
End

#SKILL
Name         swipe~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       swipe~
Hitchar      You swipe at $N with your hand.~
Hitvict      $n swipes at you with $s hand.~
Hitroom      $n swipes at $N's head!~
Misschar     Your swipe completely misses $N.~
Missvict     $n misses you completely with $s swipe.~
Missroom     $n misses $N completely with $s swipe.~
Diechar      Your swipe tears the life right out of $N!~
Dievict      $n's swipe tears the life right out of you!~
Dieroom      $n's swipe tears the life right out of $N!~
Dice         1dl+s+20~
Minlevel     32
End

#SKILL
Name         tactical retreat~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       107
Slot         714
Rounds       24
Code         spell_smaug
Dammsg       ~
Wearoff      There is no longer any tactical advantage to retreating.~
Hitvict      You realize it is the best tactical decision to disengage!~
Hitroom      $n makes a tactical retreat from combat!~
Affect       '50' 18 '10' -1
Affect       '50' 19 '10' -1
Affect       '' 13 '100' -1
Affect       '' 80 '' -1
Affect       '' 14 '-250' -1
Minlevel     46
End

#SKILL
Name         tail~
Type         Skill
Info         0
Flags        0
Target       1
Minpos       105
Rounds       16
Code         do_tail
Dammsg       tail~
Wearoff      !Tail!~
Minlevel     52
End

#SKILL
Name         tailor~
Type         Skill
Info         0
Flags        134217728
Minpos       112
Rounds       32
Code         do_tailor
Dammsg       ~
Minlevel     52
End

#SKILL
Name         tan~
Type         Skill
Info         0
Flags        134217728
Rounds       32
Code         do_tan
Dammsg       ~
Minlevel     52
End

#SKILL
Name         telegraph~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       107
Slot         673
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You no longer have the concentration to telegraph your opponent's movements.~
Hitvict      You focus your concentration on the subtle movements of your opponent.~
Hitroom      $n looks focused on the subtle movements of those around.~
Affect       '150' 20 '-20' -1
Affect       '' 14 '-200' -1
Affect       '150' 40 '20' -1
Affect       '150' 48 '20' -1
Minlevel     5
End

#SKILL
Name         tend~
Type         Skill
Info         0
Flags        33554432
Target       2
Minpos       112
Mana         60
Rounds       24
Code         spell_smaug
Dammsg       ~
Hitchar      You kneel down and tend to $N's wounds.~
Hitvict      Your wounds are soothed and lessened.~
Hitroom      $n kneels down to tend $N's wounds.~
Affect       '' 13 'l*2' -1
Minlevel     25
End

#SKILL
Name         tendon strike~
Type         Skill
Info         0
Flags        0
Target       1
Minpos       107
Rounds       24
Code         spell_smaug
Dammsg       ~
Components   M-15~
Affect       '20' 81 '' -1
Affect       '20' 0 '' -1
Minlevel     42
End

#SKILL
Name         third attack~
Type         Skill
Info         0
Flags        0
Minpos       105
Code         spell_null
Dammsg       ~
Minlevel     15
End

#SKILL
Name         tiger~
Type         Skill
Info         0
Flags        1024
Target       3
Minpos       112
Slot         517
Mana         150
Rounds       18
Code         spell_smaug
Dammsg       ~
Wearoff      You need to stop and ponder the ways of the tiger.~
Hitchar      $N assumes a combat stance.~
Hitvict      You assume the stance of the way of the tiger.~
Hitroom      $N assumes a combat stance.~
Affect       'l*30' 27 '1048576' -1
Affect       'l*30' 27 '8192' -1
Affect       '' 60 '514' -1
Affect       '' 60 '515' -1
Affect       '' 60 '516' -1
Affect       '' 60 '518' -1
Affect       '' 60 '519' -1
Affect       'l*30' 19 'l/3+5' -1
Affect       'l*30' 18 'l/3+5' -1
Affect       'l*30' 17 '-(l+10)' -1
Minlevel     30
End

#SKILL
Name         track~
Type         Skill
Info         0
Flags        0
Minpos       112
Rounds       3
Code         do_track
Dammsg       ~
Minlevel     6
End

#SKILL
Name         trance~
Type         Skill
Info         0
Flags        4718592
Target       3
Minpos       106
Rounds       30
Code         spell_smaug
Dammsg       ~
Hitvict      You enter a peaceful trance, collecting mana from the cosmos.~
Hitroom      $N goes into a deep trance.~
Missvict     You spend several minutes in a deep trance, but fail to collect any mana.~
Missroom     $N attempts to go into a trance, but gets distracted...~
Affect       '' 12 '100' -1
Minlevel     30
End

#SKILL
Name         tumble~
Type         Skill
Info         0
Flags        0
Minpos       107
Code         spell_null
Dammsg       ~
Wearoff      !Tumble!~
Minlevel     5
End

#SKILL
Name         uppercut~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       107
Rounds       18
Code         spell_smaug
Dammsg       uppercut~
Hitchar      You launch your fist upwards, hitting $N.~
Hitvict      $n lands a wicked uppercut to your chin!~
Hitroom      $n lands a wicked uppercut to $N's chin!~
Misschar     Your uppercut whistles past $N.~
Missvict     $n's uppercut whistles past you.~
Missroom     $n's uppercut whistles past $N.~
Diechar      Your uppercut sends $N to the floor!~
Dievict      $n's uppercut sends you to the floor!~
Dieroom      $n's uppercut sends $N to the floor!~
Dice         1dl+s+d+35~
Minlevel     29
End

#SKILL
Name         vanish~
Type         Skill
Info         0
Flags        0
Target       3
Minpos       109
Slot         711
Rounds       10
Code         do_vanish
Dammsg       ~
Wearoff      You are no longer concealed by your flash bomb.~
Hitvict      You throw a flash bomb and flee under the cover of smoke and light!~
Hitroom      $n throws a flash bomb and disappears in a cloud of smoke and light!~
Components   M-10~
Affect       '' 80 '' -1
Minlevel     2
End

#SKILL
Name         vault~
Type         Skill
Info         904
Flags        0
Target       1
Minpos       105
Rounds       18
Code         spell_smaug
Dammsg       vault~
Hitchar      You vault into $N!~
Hitvict      $n vaults into you!~
Hitroom      $n vaults across the room, hitting $N!~
Misschar     You vault across the room, but miss $N!~
Missvict     $n vaults across the room, but misses you!~
Missroom     $n vaults across the room, but misses $N!~
Diechar      Your vault breaks the neck of $N!~
Dievict      $n's vault breaks your neck!~
Dieroom      $n's vault breaks $N's neck!~
Dice         1dl+s+d+35~
Minlevel     31
End

#SKILL
Name         vomica pravus~
Type         Skill
Info         0
Flags        0
Target       1
Minpos       112
Mana         50
Rounds       16
Code         spell_smaug
Dammsg       ~
Hitchar      $N convulses as you spread your curse through $S body...~
Hitvict      You convulse as $n spreads a silent curse through your body.~
Hitroom      $N convulses as $n inflicts a silent curse...~
Misschar     There seems to be no effect...~
Missvict     $n extends a hand towards you...~
Missroom     $n extends a hand towards $N...~
Affect       '12' 26 'curse' 10
Affect       '12' 18 '-(l/5)' -1
Affect       '12' 19 '-(l/5)' -1
Affect       '12' 24 'l/2' -1
Affect       '12' 31 '-(l/5)' -1
Minlevel     17
End

#SKILL
Name         willpower~
Type         Skill
Info         0
Flags        134217728
Target       3
Minpos       106
Mana         200
Rounds       16
Code         spell_smaug
Dammsg       ~
Wearoff      You feel your force of will dissapate.~
Hitvict      You focus on the force of sheer willpower.~
Hitroom      $n focuses on the force of sheer willpower.~
Missvict     You fail to focus your willpower.~
Missroom     $n fails to focus their willpower.~
Affect       '200' 24 '-20' -1
Affect       '200' 23 '-20' -1
Affect       '200' 22 '-20' -1
Minlevel     52
End

#SKILL
Name         windwalk~
Type         Skill
Info         0
Flags        134217728
Target       3
Minpos       107
Mana         200
Rounds       18
Code         spell_smaug
Dammsg       ~
Wearoff      The touch of the wind leaves you.~
Hitvict      You gain the power over the force of wind.~
Hitroom      $n gains the power over the force of wind.~
Affect       '100' 17 '-50' -1
Affect       '100' 48 '75' -1
Affect       '100' 40 '75' -1
Affect       '' 14 '-200' -1
Minlevel     52
End

#SKILL
Name         wrist slash~
Type         Skill
Info         392
Flags        0
Target       1
Minpos       105
Slot         666
Rounds       16
Code         spell_smaug
Dammsg       attack~
Wearoff      The pain in your wrists fades, making combat easier.~
Hitchar      Your vicious strikes to $N's wrist causes them to weakly hold their weapon.~
Hitvict      Your weapons become hard to grip as $n strikes your wrists over and over.~
Hitroom      $N cries out as $n viciously strikes $S wrists over and over again!~
Diechar      You laugh as $N's hands are severed from their body!~
Dievict      You slip into oblivion as the shock of amputation of both your hand sets in!~
Dieroom      $N falls to the ground and convulses in the shock of losing both their hands from $n's constant attacks!~
Dice         3dl+x+s~
Affect       '40' 1 '-10' -1
Affect       '40' 18 '-10' -1
Affect       '40' 19 '-10' -1
Minlevel     19
End

#SKILL
Name         axes~
Type         Weapon
Info         0
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         bludgeons~
Type         Weapon
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Wearoff      !Bludgeons!~
Minlevel     1
End

#SKILL
Name         exotic arms~
Type         Weapon
Info         0
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         flexible arms~
Type         Weapon
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         long blades~
Type         Weapon
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         missile weapons~
Type         Weapon
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         polearms~
Type         Weapon
Info         0
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     1
End

#SKILL
Name         pugilism~
Type         Weapon
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         shieldwork~
Type         Weapon
Info         0
Flags        0
Code         spell_smaug
Dammsg       ~
Minlevel     5
End

#SKILL
Name         short blades~
Type         Weapon
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         talonous arms~
Type         Weapon
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         ancient~
Type         Tongue
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     5
End

#SKILL
Name         common~
Type         Tongue
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         dragon~
Type         Tongue
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     10
End

#SKILL
Name         dwarven~
Type         Tongue
Info         0
Flags        0
Code         spell_null
Dammsg       ~
Minlevel     1
End

#SKILL
Name         elvish~
Type         Tongue
Info         0
Flags        0
Code         spell_null
Dammsg       ~
